,City,Cloudiness,Country,Date,Humidity,Latitude,Longtitude,Max Temp(F),Wind Speed
0,Ushuaia,75,AR,1519934400,66,-54.81,-68.31,53.599999999999966,6.2
1,Betul,0,IN,1519938523,69,21.92,77.9,63.19040000000001,1.58
2,Klaksvik,20,FO,1519937400,68,62.23,-6.59,28.399999999999977,1.0
3,Kodiak,1,US,1519933980,29,39.95,-94.76,51.799999999999955,6.2
4,Sitka,0,US,1519938524,66,37.17,-99.65,53.15540000000004,2.33
5,Sola,48,VU,1519938525,100,-13.88,167.55,78.62539999999996,2.98
6,Hilo,90,US,1519936920,88,19.71,-155.08,71.59999999999997,9.53
7,Beawar,8,IN,1519938476,53,26.1,74.31,65.89040000000006,4.08
8,Bluff,36,NZ,1519938344,97,-46.6,168.33,61.165400000000034,5.23
9,Cabo San Lucas,5,MX,1519933320,49,22.89,-109.91,76.99999999999994,4.1
10,Hithadhoo,92,MV,1519938441,100,-0.6,73.08,82.72039999999998,3.43
11,Maloy,8,NO,1519937400,41,61.94,5.11,22.999999999999943,3.6
12,Puqi,64,CN,1519938528,100,29.72,113.88,50.77039999999994,5.88
13,Provideniya,92,RU,1519938349,99,64.42,-173.23,29.665400000000034,3.98
14,Cabedelo,75,BR,1519934400,88,-6.97,-34.84,78.80000000000001,2.1
15,Ilulissat,75,GL,1519937400,69,69.22,-51.1,33.799999999999955,2.1
16,Touros,92,BR,1519938529,100,-5.2,-35.46,73.31540000000001,5.23
17,Faanui,68,PF,1519938530,99,-16.48,-151.75,82.00039999999996,7.83
18,Aniva,90,RU,1519936200,86,46.71,142.53,28.399999999999977,16.0
19,Kenai,1,US,1519934160,52,60.55,-151.26,15.799999999999955,1.5
20,East London,92,ZA,1519938436,100,-33.02,27.91,72.14539999999994,5.83
21,Saint-Augustin,75,CA,1519934400,64,45.63,-73.98,35.599999999999966,4.6
22,Punta Arenas,0,CL,1519934400,50,-53.16,-70.91,57.19999999999999,11.3
23,Lekoni,64,GA,1519938532,67,-1.58,14.26,76.15040000000005,4.43
24,Vila Velha,75,BR,1519938000,94,-3.71,-38.6,76.99999999999994,2.6
25,Isla Vista,90,US,1519936500,58,34.41,-119.86,58.99999999999994,4.6
26,Butaritari,56,KI,1519938391,100,3.07,172.79,82.54040000000003,5.28
27,Kapaa,75,US,1519934160,83,22.08,-159.32,75.19999999999999,8.2
28,Hobart,64,AU,1519938516,91,-42.88,147.33,53.60540000000009,1.03
29,Aksu,0,KZ,1519936200,83,52.04,76.93,-9.399999999999977,4.0
30,Basco,80,PH,1519938535,100,20.45,121.97,77.72539999999998,6.98
31,Paamiut,80,GL,1519938536,90,61.99,-49.67,31.60039999999998,1.33
32,Hounde,24,BF,1519938536,36,11.5,-3.52,83.30540000000002,3.08
33,Lorengau,48,PG,1519938508,100,-2.02,147.27,81.19040000000001,1.03
34,Avarua,40,CK,1519934400,74,-21.21,-159.78,84.19999999999999,3.1
35,Evensk,0,RU,1519938537,100,61.92,159.24,-0.7545999999999822,2.18
36,Fortuna,75,US,1519936500,81,40.6,-124.16,51.799999999999955,6.2
37,Hermanus,32,ZA,1519938538,80,-34.42,19.24,62.51540000000006,3.48
38,Igreja Nova,92,BR,1519938538,77,-10.13,-36.66,79.84039999999999,5.38
39,Humberto de Campos,36,BR,1519938279,95,-2.6,-43.46,81.37039999999996,4.58
40,Yellowknife,90,CA,1519934400,59,62.45,-114.38,-0.39999999999997726,5.7
41,Villarrica,0,CL,1519938539,42,-39.28,-72.23,75.79040000000003,1.33
42,Castro,0,CL,1519938429,71,-42.48,-73.76,65.44040000000001,1.18
43,Tasiilaq,0,GL,1519937400,72,65.61,-37.64,17.599999999999966,3.1
44,Victoria,40,SC,1519934400,78,-4.62,55.45,82.39999999999992,3.1
45,Cherskiy,88,RU,1519938338,84,68.75,161.3,0.23539999999997008,3.58
46,Bakau,0,GM,1519934400,73,13.48,-16.68,69.80000000000001,4.1
47,Norman Wells,20,CA,1519935780,69,65.28,-126.83,-13.0,2.1
48,Tigil,32,RU,1519938541,74,57.8,158.67,13.780400000000043,5.13
49,Carnarvon,0,AU,1519938534,99,-24.87,113.63,76.37539999999996,7.63
50,San Vicente,76,PH,1519938542,100,14.11,122.87,80.15540000000004,4.93
51,New Norfolk,8,AU,1519938390,89,-42.78,147.06,44.69539999999995,1.88
52,Busselton,20,AU,1519938326,100,-33.64,115.35,61.345399999999984,6.48
53,Rikitea,80,PF,1519938495,98,-23.12,-134.97,81.3254,8.53
54,Brae,64,GB,1519937400,74,60.4,-1.35,28.399999999999977,6.7
55,Dikson,32,RU,1519938544,80,73.51,80.55,-4.8496000000000095,3.23
56,Cap Malheureux,40,MU,1519934400,88,-19.98,57.61,78.80000000000001,5.1
57,Yulara,0,AU,1519934400,31,-25.24,130.99,75.19999999999999,4.1
58,Tiznit,24,MA,1519938545,93,29.7,-9.73,59.32040000000001,2.88
59,Bethel,40,US,1519933980,72,60.79,-161.76,12.199999999999932,2.6
60,Longyearbyen,20,SJ,1519937400,61,78.22,15.64,12.199999999999932,6.2
61,Yabelo,8,ET,1519938548,91,4.89,38.09,59.095399999999984,1.03
62,Bambous Virieux,40,MU,1519934400,88,-20.34,57.76,78.80000000000001,5.1
63,Berlevag,90,NO,1519937400,86,70.86,29.09,26.599999999999966,6.2
64,Porangatu,0,BR,1519938549,87,-13.44,-49.14,77.59039999999999,1.63
65,Kruisfontein,100,ZA,1519938550,97,-34.0,24.73,66.52039999999994,3.88
66,Geraldton,90,AU,1519936200,88,-28.77,114.6,69.80000000000001,7.7
67,Ilo,12,PE,1519938551,65,-17.65,-71.34,74.80040000000002,1.98
68,Batemans Bay,24,AU,1519938551,100,-35.71,150.18,60.220399999999984,1.93
69,Alofi,75,NU,1519934400,79,-19.06,-169.92,84.19999999999999,3.6
70,San Cristobal,92,EC,1519938552,100,-1.02,-79.44,64.49539999999996,1.33
71,Manuk Mangkaw,12,PH,1519938552,100,4.8,119.85,81.50540000000007,0.83
72,Ostrovnoy,48,RU,1519938553,88,68.05,39.51,17.425399999999968,6.23
73,Torbay,90,CA,1519934400,89,47.66,-52.73,31.999999999999943,3.1
74,Kandi,0,BJ,1519938554,43,11.13,2.93,74.0804,1.83
75,Chuy,0,UY,1519938554,81,-33.69,-53.46,76.1954,3.68
76,Ribeira Grande,75,PT,1519936200,71,38.52,-28.7,49.99999999999994,2.1
77,Atuona,8,PF,1519938538,99,-9.8,-139.03,81.37039999999996,7.93
78,Cape Town,0,ZA,1519934400,60,-33.93,18.42,69.80000000000001,6.7
79,Luderitz,0,NA,1519934400,60,-26.65,15.16,69.80000000000001,10.3
80,Barra Patuca,32,HN,1519938508,84,15.8,-84.28,81.50540000000007,5.33
81,Itarema,44,BR,1519938402,94,-2.92,-39.92,77.09539999999998,2.63
82,Jamestown,32,SH,1519938533,100,-15.94,-5.72,73.99039999999997,5.23
83,Grand Gaube,40,MU,1519934400,88,-20.01,57.66,78.80000000000001,5.1
84,Songkhla,20,TH,1519938000,94,7.2,100.6,75.19999999999999,3.53
85,Cockburn Town,0,TC,1519938558,100,21.46,-71.14,75.52039999999994,3.78
86,Khatanga,36,RU,1519938559,75,71.98,102.47,-11.644600000000025,3.48
87,Vardo,90,NO,1519937400,92,70.37,31.11,24.799999999999955,5.7
88,San Ignacio,68,PE,1519938559,77,-5.15,-79.0,65.98040000000009,0.63
89,Pathalgaon,0,IN,1519938560,73,22.56,83.46,58.01540000000006,1.23
90,La Ciotat,75,FR,1519938000,70,43.17,5.6,48.19999999999993,4.6
91,Balaipungut,36,ID,1519938561,94,1.11,101.31,74.0804,1.08
92,Ponta do Sol,0,CV,1519938556,100,17.2,-25.09,68.99539999999996,3.13
93,Mayor Pablo Lagerenza,24,PY,1519938562,82,-19.93,-60.77,83.35039999999998,2.53
94,Lompoc,90,US,1519936500,58,34.64,-120.46,57.19999999999999,4.6
95,Cayenne,75,GF,1519936200,74,4.94,-52.33,82.39999999999992,3.1
96,Hammerfest,75,NO,1519937400,92,70.66,23.68,30.199999999999932,2.1
97,Adrar,0,DZ,1519934400,16,27.87,-0.29,75.19999999999999,4.1
98,Saquarema,40,BR,1519938000,83,-22.93,-42.51,84.19999999999999,1.5
99,Jalu,0,LY,1519938564,56,29.03,21.55,59.68040000000002,3.68
100,Hervey Bay,0,AU,1519938564,98,-25.3,152.85,79.34539999999998,1.43
101,Padang,68,ID,1519938565,100,-0.92,100.36,81.73040000000009,1.23
102,Nikolskoye,0,RU,1519936200,84,59.7,30.79,4.999999999999943,2.0
103,Srednekolymsk,76,RU,1519938566,57,67.46,153.71,-11.824600000000032,3.28
104,Saskylakh,0,RU,1519938521,47,71.97,114.09,-29.46460000000002,4.83
105,Yingcheng,90,CN,1519934400,93,30.93,113.57,44.599999999999966,3.0
106,Qaanaaq,80,GL,1519938319,93,77.48,-69.36,13.55540000000002,3.78
107,Port Alfred,48,ZA,1519938346,89,-33.59,26.89,68.54539999999992,4.78
108,Georgetown,76,SH,1519938324,100,-7.93,-14.42,78.94040000000001,7.58
109,Haines Junction,0,CA,1519938568,71,60.75,-137.51,-4.26460000000003,1.23
110,Villa Carlos Paz,40,AR,1519934400,35,-31.42,-64.5,84.19999999999999,3.1
111,Zabol,20,IR,1519934400,67,31.03,61.49,58.99999999999994,5.1
112,Ayr,100,AU,1519938569,100,-19.58,147.4,78.40040000000005,2.43
113,Kalmunai,24,LK,1519938524,100,7.42,81.82,73.22539999999998,1.78
114,Pisco,0,PE,1519934400,61,-13.71,-76.2,78.80000000000001,8.7
115,Jacareacanga,24,BR,1519938570,83,-6.22,-57.76,82.90040000000005,0.73
116,Haimen,92,CN,1519938570,100,31.87,121.18,40.69040000000001,5.68
117,Port Elizabeth,75,ZA,1519934400,93,-33.92,25.57,66.19999999999999,1.5
118,Puerto Ayora,20,EC,1519934400,66,-0.74,-90.35,84.19999999999999,4.6
119,Niamey,0,NE,1519934400,9,13.52,2.11,91.39999999999992,2.1
120,Albany,92,AU,1519938572,93,-35.02,117.88,59.32040000000001,1.88
121,Khash,36,IR,1519938572,91,28.22,61.21,46.18040000000002,2.28
122,Vaini,75,TO,1519934400,94,-21.2,-175.2,75.19999999999999,8.63
123,Athabasca,68,CA,1519938336,81,54.72,-113.29,20.30540000000002,7.08
124,Mar del Plata,0,AR,1519938346,29,-46.43,-67.52,77.90540000000004,3.98
125,Kushiro,80,JP,1519938573,86,43.11,144.15,30.925399999999968,7.83
126,Ratnagiri,0,IN,1519938574,100,16.98,73.3,77.72539999999998,3.13
127,Custoias,92,PT,1519938574,95,41.11,-7.32,37.27039999999994,5.43
128,The Valley,20,AI,1519934400,61,18.22,-63.06,78.80000000000001,4.6
129,Santa Maria del Oro,0,MX,1519938575,22,25.95,-105.37,67.1954,0.78
130,Colombo,24,LK,1519938362,100,6.93,79.85,76.8254,2.28
131,Upernavik,88,GL,1519938576,87,72.79,-56.15,23.1404,4.08
132,Cascais,20,PT,1519936200,71,38.7,-9.42,55.39999999999992,2.6
133,Waingapu,36,ID,1519938576,99,-9.65,120.26,70.30040000000002,0.63
134,Lahaina,75,US,1519934160,69,20.87,-156.68,76.99999999999994,2.6
135,Hofn,8,IS,1519938577,100,64.25,-15.21,34.25540000000001,11.18
136,Cuyamel,20,HN,1519938000,49,15.66,-88.19,91.39999999999992,5.1
137,Barrow,90,US,1519936500,62,39.51,-90.4,55.39999999999992,6.7
138,Mizan Teferi,0,ET,1519938579,70,6.99,35.58,61.12039999999996,0.73
139,Kawalu,64,ID,1519938579,98,-7.38,108.21,67.3304,0.88
140,Thompson,75,CA,1519934400,73,55.74,-97.86,26.599999999999966,2.6
141,Isangel,12,VU,1519938580,100,-19.55,169.27,81.8204,1.88
142,Severo-Kurilsk,36,RU,1519938581,100,50.68,156.12,21.47539999999998,6.58
143,Narsaq,5,GL,1519937400,68,60.91,-46.05,30.199999999999932,1.5
144,Nucsoara,88,RO,1519938582,76,45.33,24.78,15.220399999999927,0.98
145,Kisangani,44,CD,1519938582,100,0.52,25.21,71.29040000000003,1.43
146,Sibolga,32,ID,1519938582,100,1.74,98.78,68.05040000000002,0.88
147,Takoradi,0,GH,1519938533,97,4.89,-1.75,81.37039999999996,4.13
148,Kibaya,44,TZ,1519938583,93,-5.32,36.56,61.300400000000025,1.33
149,Lebu,0,CL,1519938498,88,-37.62,-73.65,61.255400000000066,6.73
150,Poso,100,ID,1519938584,100,-1.4,120.75,78.89539999999994,0.53
151,Harnosand,0,SE,1519937400,83,62.63,17.94,-5.800000000000011,1.5
152,San Patricio,5,MX,1519933260,83,19.22,-104.7,76.99999999999994,5.1
153,Bereznik,76,RU,1519938585,86,62.86,42.71,9.190400000000011,1.23
154,Ancud,32,CL,1519938533,77,-41.87,-73.83,64.49539999999996,1.33
155,Jati,0,PK,1519938586,78,24.35,68.27,66.11539999999997,2.23
156,Selikhino,88,RU,1519938586,80,50.37,137.51,11.980400000000031,5.73
157,Ejura,12,GH,1519938587,83,7.38,-1.37,76.3304,1.53
158,Mount Isa,75,AU,1519936200,78,-20.73,139.49,78.80000000000001,4.1
159,Trairi,68,BR,1519938535,100,-3.28,-39.27,80.6954,5.93
160,Arraial do Cabo,40,BR,1519938000,83,-22.97,-42.02,84.19999999999999,1.5
161,Bucerias,5,MX,1519933500,78,20.76,-105.33,73.39999999999992,5.1
162,Washington DC.,90,US,1519937220,71,38.9,-77.04,55.39999999999992,2.6
163,Osakarovka,44,KZ,1519938335,77,50.56,72.58,-1.5646000000000413,1.73
164,Bilma,0,NE,1519938590,31,18.69,12.92,63.73040000000009,1.23
165,Praia,20,CV,1519934400,73,14.92,-23.51,69.80000000000001,7.2
166,Port Lincoln,88,AU,1519938591,98,-34.72,135.86,66.34039999999999,3.33
167,Calvinia,0,ZA,1519938591,70,-31.47,19.78,55.675400000000025,1.48
168,Vagay,12,RU,1519938591,67,57.94,69.02,2.6654000000000337,3.08
169,Marsh Harbour,0,BS,1519938592,100,26.54,-77.06,74.75540000000007,2.78
170,Amazar,36,RU,1519938592,61,53.86,120.88,-9.34960000000001,1.08
171,Corum,8,TR,1519938593,82,38.8,29.89,22.64539999999994,1.18
172,Tilichiki,12,RU,1519938509,76,60.47,166.1,10.94539999999995,5.23
173,Moundsville,90,US,1519937760,93,39.92,-80.74,53.599999999999966,7.7
174,Yumen,20,CN,1519938593,59,40.29,97.04,33.71539999999999,5.23
175,Saint-Pierre,0,PM,1519934400,64,46.77,-56.17,37.39999999999998,5.1
176,Tuktoyaktuk,20,CA,1519934400,74,69.44,-133.03,-22.0,2.1
177,Korla,36,CN,1519938595,70,41.76,86.15,24.13040000000001,1.18
178,Vanavara,0,RU,1519938595,38,60.35,102.28,-25.999599999999987,1.18
179,Kahului,20,US,1519934160,65,20.89,-156.47,76.99999999999994,7.2
180,Tura,56,RU,1519938596,53,64.27,100.22,-19.429599999999994,1.03
181,Husavik,90,IS,1519934400,80,66.04,-17.34,30.199999999999932,4.6
182,Lucapa,76,AO,1519938597,78,-8.42,20.74,69.67039999999992,2.58
183,Mahebourg,40,MU,1519934400,88,-20.41,57.7,78.80000000000001,5.1
184,Yarada,0,IN,1519938598,100,17.65,83.27,79.75039999999996,3.33
185,Kofele,36,ET,1519938598,100,7.07,38.78,50.05039999999997,1.38
186,Price,90,US,1519938000,59,39.6,-110.81,31.999999999999943,5.1
187,Lagoa,20,PT,1519936200,76,37.14,-8.45,57.19999999999999,7.2
188,Kupang,0,ID,1519938600,100,-10.16,123.6,77.59039999999999,0.53
189,Nome,1,US,1519937700,47,30.04,-94.42,76.99999999999994,5.7
190,Huarmey,36,PE,1519938342,57,-10.07,-78.15,75.74539999999996,1.78
191,Skjervoy,90,NO,1519937400,100,70.03,20.97,30.199999999999932,2.6
192,Salihorsk,76,BY,1519938602,85,52.79,27.54,16.93040000000002,4.48
193,Majene,64,ID,1519938602,100,-3.54,118.97,81.64040000000006,4.33
194,Nicolas de Pierola,68,PE,1519938603,63,-11.95,-76.7,68.23040000000009,1.18
195,Sorland,75,NO,1519935600,68,67.67,12.69,28.399999999999977,2.1
196,Katsuura,0,JP,1519938344,79,33.93,134.5,39.97039999999993,5.58
197,Bin Qirdan,0,TN,1519938604,35,33.14,11.22,75.56540000000001,8.08
198,Taksimo,24,RU,1519938604,55,56.36,114.84,-21.454600000000028,0.93
199,Lavrentiya,92,RU,1519938527,97,65.58,-170.99,28.000400000000013,15.98
200,Revda,56,RU,1519938605,66,67.94,34.55,5.2753999999999905,1.13
201,Vallenar,0,CL,1519938605,60,-28.58,-70.76,71.65040000000005,1.18
202,Ardakan,20,IR,1519934400,50,32.31,54.02,51.799999999999955,1.0
203,Pueblo Nuevo,0,MX,1519938606,49,23.99,-106.96,81.55040000000002,1.68
204,Terney,80,RU,1519938607,90,45.05,136.61,24.94040000000001,13.48
205,Bredasdorp,32,ZA,1519934400,64,-34.53,20.04,67.99999999999994,5.1
206,Byron Bay,90,AU,1519936200,78,-28.65,153.62,75.19999999999999,4.1
207,Beyneu,88,KZ,1519938608,96,45.32,55.19,22.60039999999998,5.83
208,Diffa,0,NE,1519938609,24,13.32,12.61,76.01540000000006,4.38
209,Tadine,68,NC,1519938609,99,-21.55,167.88,80.74039999999997,1.33
210,Point Pedro,0,LK,1519938610,97,9.82,80.23,79.39040000000006,4.58
211,Port Moresby,40,PG,1519934400,94,-9.47,147.16,76.99999999999994,2.6
212,Chokurdakh,76,RU,1519938596,78,70.62,147.9,-4.26460000000003,5.23
213,Alice Springs,0,AU,1519936200,30,-23.7,133.88,69.80000000000001,2.6
214,Baldone,40,LV,1519937400,85,56.74,24.39,19.399999999999977,4.6
215,Angoche,0,MZ,1519938611,100,-16.23,39.91,83.5754,3.03
216,Sarkand,92,KZ,1519938612,100,45.41,79.91,30.115400000000022,2.98
217,Binga,92,CD,1519938612,99,0.52,29.32,63.28040000000004,0.63
218,Kudahuvadhoo,64,MV,1519938613,100,2.67,72.89,83.35039999999998,5.53
219,Taoudenni,0,ML,1519938613,25,22.68,-3.98,71.6954,3.48
220,Emerald,32,AU,1519938614,88,-23.53,148.16,75.52039999999994,1.88
221,Montepuez,44,MZ,1519938614,99,-13.13,39.0,69.49039999999997,1.73
222,Caucaia,75,BR,1519938000,94,-3.73,-38.66,76.99999999999994,2.6
223,Fonte Boa,0,BR,1519938616,66,-2.51,-66.09,89.29040000000003,1.68
224,Vilyuysk,20,RU,1519938617,42,63.75,121.63,-27.079600000000028,1.48
225,Nelson Bay,75,AU,1519936200,93,-32.72,152.14,66.19999999999999,4.1
226,Saint-Philippe,0,RE,1519936200,78,-21.36,55.77,78.80000000000001,2.6
227,Kano,0,NG,1519934400,17,11.99,8.53,82.39999999999992,1.0
228,Chimbote,12,PE,1519938619,81,-9.08,-78.59,73.63040000000007,3.18
229,Kavaratti,0,IN,1519938620,100,10.57,72.64,84.29539999999992,3.13
230,Thinadhoo,92,MV,1519938621,100,0.53,72.93,83.35039999999998,5.48
231,Alugan,64,PH,1519938621,100,12.22,125.48,77.05040000000002,2.43
232,Pacific Grove,90,US,1519936800,99,36.62,-121.92,57.19999999999999,11.8
233,Bodden Town,20,KY,1519934400,66,19.28,-81.25,84.19999999999999,6.7
234,Gondanglegi,68,ID,1519938624,94,-7.75,112.01,71.42540000000002,1.28
235,Cachoeiras de Macacu,20,BR,1519934400,74,-22.46,-42.65,84.19999999999999,2.6
236,Jiaozuo,0,CN,1519938625,74,35.21,113.25,26.155400000000043,0.98
237,Tautira,20,PF,1519936200,70,-17.73,-149.15,85.99999999999994,4.1
238,Erzin,68,RU,1519938626,94,50.26,95.16,8.740400000000022,1.33
239,Iqaluit,75,CA,1519934400,84,63.75,-68.52,8.599999999999966,1.58
240,Kaabong,64,UG,1519938627,93,3.51,34.14,61.255400000000066,1.23
241,Caravelas,0,BR,1519938627,100,-17.73,-39.27,82.04539999999992,8.28
242,Souillac,40,MU,1519934400,88,-20.52,57.52,78.80000000000001,5.1
243,Fairbanks,20,US,1519934280,75,64.84,-147.72,-13.0,3.43
244,Saldanha,0,ZA,1519934400,68,-33.01,17.94,66.19999999999999,4.1
245,Mezen,8,RU,1519938629,72,65.85,44.24,11.125400000000013,2.23
246,Coquimbo,20,CL,1519934400,68,-29.95,-71.34,67.99999999999994,5.7
247,Hay River,40,CA,1519934400,64,60.82,-115.79,-2.1999999999999886,3.6
248,Dallas,90,US,1519937700,63,32.78,-96.8,62.599999999999966,6.2
