,City,Cloudiness,Country,Date,Humidity,Latitude,Longtitude,Max Temp(F),Wind Speed
249,Beringovskiy,44,RU,1519938631,85,63.05,179.32,30.970399999999927,8.28
250,Lafiagi,32,NG,1519938631,45,8.85,5.42,84.97039999999998,3.68
251,Biak,56,ID,1519938632,100,-0.91,122.88,76.15040000000005,1.18
252,Imbituba,40,BR,1519938000,78,-28.24,-48.67,80.59999999999997,4.6
253,Agirish,0,RU,1519938633,75,61.92,63.02,11.800399999999968,3.73
254,Namatanai,32,PG,1519938633,100,-3.66,152.44,81.73040000000009,3.58
255,Ladario,40,BR,1519935000,83,-19.0,-57.6,78.80000000000001,2.1
256,Noyabrsk,36,RU,1519938635,63,63.2,75.45,-3.6345999999999776,4.58
257,Chumikan,32,RU,1519938446,73,54.72,135.31,-11.14960000000002,1.13
258,Havoysund,75,NO,1519937400,86,71.0,24.66,28.399999999999977,6.7
259,Loralai,8,PK,1519938636,89,30.37,68.6,39.92539999999997,2.08
260,Huejuquilla el Alto,0,MX,1519938637,19,22.63,-103.9,75.79040000000003,2.03
261,Mullovka,0,RU,1519934400,76,54.22,49.39,-11.199999999999989,1.33
262,Vanimo,20,PG,1519938638,100,-2.67,141.3,80.2004,1.18
263,Suzun,48,RU,1519938638,73,53.78,82.32,0.3704000000000178,4.93
264,Kaeo,88,NZ,1519938517,97,-35.1,173.78,69.22039999999998,4.73
265,Toktogul,92,KG,1519938638,100,41.87,72.95,29.62039999999996,0.73
266,Gerga,90,RU,1519936200,93,42.35,47.96,40.99999999999994,6.0
267,Mayo,5,CA,1519934400,63,63.59,-135.9,-11.199999999999989,1.0
268,Uyemskiy,90,RU,1519936200,100,64.47,40.85,17.599999999999966,2.0
269,Tromso,90,NO,1519937400,100,69.65,18.96,31.999999999999943,6.7
270,Quatre Cocos,40,MU,1519934400,88,-20.21,57.76,78.80000000000001,5.1
271,Conceicao das Alagoas,24,BR,1519938641,72,-19.91,-48.39,84.0704,1.08
272,Maniitsoq,92,GL,1519938642,68,65.42,-52.9,30.970399999999927,3.38
273,Nouadhibou,20,MR,1519934400,82,20.93,-17.03,67.99999999999994,3.6
274,Shenjiamen,100,CN,1519938642,98,29.96,122.3,48.790400000000034,7.53
275,Raudeberg,8,NO,1519937400,41,61.99,5.14,22.999999999999943,3.6
276,Bonnyville,20,CA,1519938000,52,54.27,-110.74,19.399999999999977,2.1
277,Saint-Michel-des-Saints,44,CA,1519938510,67,46.68,-73.92,31.87039999999996,2.83
278,Harper,20,LR,1519938644,94,4.38,-7.71,82.72039999999998,3.73
279,Aksarka,64,RU,1519938526,78,66.56,67.8,2.080400000000054,4.53
280,Acajutla,20,SV,1519933800,59,13.59,-89.83,89.59999999999997,1.5
281,Lahij,56,YE,1519938645,100,13.06,44.88,66.11539999999997,1.03
282,Jaisalmer,0,IN,1519938646,83,26.91,70.91,66.65540000000004,1.23
283,Boyolangu,68,ID,1519938646,94,-8.09,111.9,71.42540000000002,1.28
284,Shieli,8,KZ,1519938619,72,44.18,66.74,24.490400000000022,4.53
285,Trelleborg,90,SE,1519937400,92,55.38,13.15,22.999999999999943,3.6
286,Jutai,68,BR,1519938648,86,-1.71,-47.89,79.84039999999999,2.08
287,Haapiti,20,PF,1519936200,70,-17.57,-149.87,85.99999999999994,4.1
288,Nuuk,90,GL,1519937400,69,64.17,-51.74,37.39999999999998,2.6
289,Mount Gambier,88,AU,1519938588,92,-37.83,140.78,55.27039999999994,1.63
290,Ketchikan,90,US,1519937580,41,55.34,-131.65,44.599999999999966,2.1
291,Eureka,75,US,1519936500,81,40.8,-124.16,51.799999999999955,6.2
292,Tulsipur,76,NP,1519938651,74,28.13,82.29,52.93040000000002,0.98
293,Rawson,0,AR,1519938388,21,-43.3,-65.11,82.31540000000001,2.83
294,Magadan,20,RU,1519934400,73,59.56,150.8,-31.0,2.93
295,Powell,90,US,1519937700,93,40.16,-83.08,57.19999999999999,9.3
296,Palana,68,RU,1519938517,75,59.08,159.95,16.12039999999996,4.88
297,Buzmeyin,32,TM,1519934400,93,38.05,58.21,48.19999999999993,2.1
298,Valley,90,US,1519937880,100,48.18,-117.72,37.39999999999998,3.6
299,Lakes Entrance,76,AU,1519938653,100,-37.88,147.99,62.15540000000004,1.83
300,Roald,0,NO,1519937400,52,62.58,6.12,19.399999999999977,2.18
301,Nanortalik,0,GL,1519938633,87,60.14,-45.24,31.19539999999995,4.23
302,Guerrero Negro,0,MX,1519938482,45,27.97,-114.04,65.98040000000009,5.13
303,Agadir,75,MA,1519936200,82,30.42,-9.58,62.599999999999966,1.5
304,Hualmay,20,PE,1519938583,61,-11.1,-77.61,75.25039999999996,1.88
305,Pevek,88,RU,1519938536,86,69.7,170.27,26.290400000000034,10.33
306,Dokka,0,NO,1519938656,65,60.83,10.07,-4.624599999999987,0.93
307,Bilibino,80,RU,1519938657,89,68.06,166.44,6.625400000000013,1.03
308,Merauke,8,ID,1519938522,100,-8.49,140.4,76.15040000000005,2.58
309,Yar-Sale,44,RU,1519938657,73,66.83,70.83,3.475399999999979,6.83
310,Hovd,0,MN,1519938658,58,48.01,91.64,21.34039999999999,4.83
311,Trat,20,TH,1519938659,100,12.25,102.51,79.12039999999996,2.38
312,West Wendover,75,US,1519937760,60,40.74,-114.07,42.799999999999955,3.1
313,Bandarbeyla,0,SO,1519938512,100,9.49,50.81,77.00540000000007,3.48
314,Hasaki,0,JP,1519936200,41,35.73,140.83,42.799999999999955,2.6
315,Slave Lake,1,CA,1519938000,35,55.28,-114.77,26.599999999999966,6.2
316,Poum,36,NC,1519938661,100,-20.23,164.02,81.73040000000009,3.13
317,Gogosu,92,RO,1519938662,93,44.37,22.59,18.550399999999968,1.43
318,Tuatapere,100,NZ,1519938662,100,-46.13,167.69,61.39040000000006,1.98
319,Kholodnyy,12,RU,1519938664,41,62.72,147.95,-29.14960000000002,1.13
320,Flagstaff,1,US,1519936500,32,35.2,-111.65,53.599999999999966,4.1
321,Sitangkai,12,PH,1519938665,100,4.66,119.39,81.3254,0.28
322,Nicoya,20,CR,1519934400,34,10.15,-85.45,93.19999999999999,5.1
323,Saint-Joseph,0,RE,1519936200,78,-21.37,55.62,78.80000000000001,2.6
324,Binzhou,0,CN,1519938667,51,37.38,117.96,27.82039999999995,4.08
325,Tiksi,64,RU,1519938401,58,71.64,128.87,-20.28460000000001,1.68
326,Vila Franca do Campo,40,PT,1519936200,81,37.72,-25.43,49.99999999999994,0.5
327,Hamilton,75,BM,1519934100,60,32.3,-64.78,69.80000000000001,6.7
328,Saint Lawrence,100,MT,1519935300,87,36.06,14.2,60.80000000000001,7.7
329,Desbiens,90,CA,1519934400,86,48.42,-71.95,28.399999999999977,3.1
330,Luanda,20,AO,1519934400,83,-8.83,13.24,80.59999999999997,3.1
331,Esperance,64,AU,1519938669,97,-33.86,121.89,64.67540000000002,4.48
332,Champerico,40,GT,1519934400,49,14.3,-91.92,89.59999999999997,7.2
333,Kieta,24,PG,1519938670,100,-6.22,155.63,78.40040000000005,2.03
334,Wodonga,48,AU,1519934400,67,-36.12,146.89,60.80000000000001,0.5
335,Howard Springs,75,AU,1519936200,94,-12.5,131.05,80.59999999999997,2.1
336,Makat,24,KZ,1519938671,91,47.65,53.35,10.000400000000013,5.48
337,Sur,20,OM,1519938652,91,22.57,59.53,73.76540000000006,2.48
338,Road Town,40,VG,1519934400,65,18.42,-64.62,78.80000000000001,2.6
339,Waycross,40,US,1519936500,61,31.21,-82.35,82.39999999999992,5.1
340,Le Port,44,RE,1519936200,74,-20.94,55.29,78.80000000000001,5.7
341,Zhigansk,36,RU,1519938673,66,66.77,123.37,-22.624599999999987,1.18
342,Celestun,0,MX,1519938674,92,20.87,-90.4,80.24539999999996,2.73
343,Egvekinot,88,RU,1519938639,94,66.32,-179.17,27.37039999999996,3.88
344,Pamanukan,24,ID,1519938674,100,-6.28,107.82,80.38040000000007,1.68
345,Verdun,90,FR,1519938000,46,49.16,5.39,30.199999999999932,9.8
346,Itaqui,76,BR,1519938675,44,-29.13,-56.55,90.86539999999997,2.28
347,Aklavik,75,CA,1519934400,69,68.22,-135.01,-7.600000000000023,1.5
348,Tabas,0,IR,1519938676,81,33.6,56.92,42.22039999999993,1.53
349,Paramonga,68,PE,1519938676,93,-10.68,-77.82,69.04040000000003,3.33
350,Jinchang,0,CN,1519938677,59,38.52,102.19,13.870399999999961,1.63
351,Askarovo,0,RU,1519936200,65,53.34,58.51,6.7999999999999545,6.0
352,Ucluelet,90,CA,1519934400,86,48.94,-125.55,39.19999999999993,3.6
353,Carmen,20,CR,1519934400,36,9.87,-83.92,82.39999999999992,6.2
354,Gravdal,0,NO,1519937400,41,59.79,5.78,21.199999999999932,4.1
355,George Town,20,KY,1519934400,66,19.29,-81.37,84.19999999999999,6.7
356,Nalut,8,LY,1519938679,36,31.86,10.98,69.85039999999998,7.73
357,Keti Bandar,0,PK,1519938679,96,24.14,67.45,75.47539999999998,4.13
358,Gerpinnes,75,BE,1519937400,50,50.34,4.53,31.999999999999943,6.7
359,Blyth,75,GB,1519937400,89,55.12,-1.5,33.799999999999955,8.7
360,Kuala Terengganu,75,MY,1519938000,94,5.33,103.14,76.99999999999994,1.0
361,Pauini,8,BR,1519938681,41,-7.71,-67.0,95.54539999999992,1.83
362,Kumluca,8,TR,1519938681,85,36.37,30.29,26.470399999999927,0.73
363,Port Hardy,40,CA,1519938000,70,50.7,-127.42,44.599999999999966,6.7
364,Grenada,90,US,1519937580,82,33.77,-89.81,62.599999999999966,1.5
365,Plettenberg Bay,92,ZA,1519938683,100,-34.05,23.37,66.97039999999998,5.63
366,Dafeng,92,CN,1519938684,80,33.2,120.46,39.56540000000001,4.23
367,Praya,40,ID,1519938000,94,-8.71,116.27,75.19999999999999,2.18
368,Diu,0,IN,1519938685,29,20.71,70.98,74.30540000000002,3.58
369,Amnat Charoen,36,TH,1519938686,90,15.86,104.63,75.79040000000003,2.58
370,Pervomayskiy,68,RU,1519938687,79,53.24,40.29,6.80540000000002,5.18
371,Polunochnoye,0,RU,1519938688,68,60.87,60.43,10.000400000000013,4.18
372,Anloga,40,GH,1519934400,83,5.79,0.9,82.39999999999992,4.6
373,Samarai,48,PG,1519938688,100,-10.62,150.67,82.04539999999992,1.23
374,Buala,56,SB,1519938598,97,-8.15,159.59,80.74039999999997,3.38
375,Gallup,1,US,1519937580,18,35.53,-108.74,53.599999999999966,5.7
376,Pangnirtung,75,CA,1519934400,92,66.15,-65.72,22.999999999999943,0.98
377,Margate,80,ZA,1519938690,100,-30.86,30.37,69.80540000000002,1.43
378,Sovetskiy,44,RU,1519938691,80,56.76,48.47,4.375400000000013,3.23
379,Aberdeen,90,US,1519937640,70,46.98,-123.82,46.39999999999998,6.2
380,Henties Bay,0,NA,1519938692,100,-22.12,14.28,61.795399999999916,2.03
381,Loreto,0,MX,1519938692,27,22.27,-101.99,79.03040000000004,2.98
382,Coihaique,40,CL,1519934400,42,-45.58,-72.07,64.39999999999992,4.1
383,Highland Springs,90,US,1519938180,100,37.55,-77.33,55.39999999999992,5.1
384,Genhe,32,CN,1519938694,65,50.78,121.52,-11.01460000000003,1.28
385,Bowen,80,AU,1519934400,94,-20.01,148.25,73.39999999999992,2.43
386,Walvis Bay,0,NA,1519934400,77,-22.95,14.51,62.599999999999966,0.5
387,Killybegs,92,IE,1519938628,100,54.63,-8.45,34.57039999999995,13.38
388,Cocobeach,20,GA,1519936200,74,1.01,9.58,80.59999999999997,3.1
389,Petauke,100,ZM,1519938696,98,-14.25,31.33,67.01540000000006,0.83
390,Ternate,44,ID,1519938697,100,0.8,127.4,81.59539999999998,2.18
391,Iskateley,44,RU,1519938698,86,67.68,53.15,16.750400000000013,8.78
392,Kendari,76,ID,1519938698,95,-3.99,122.52,73.04539999999992,1.03
393,Vao,44,NC,1519938699,100,-22.67,167.48,78.71539999999999,2.78
394,Sungaipenuh,36,ID,1519938699,96,-2.08,101.38,65.39539999999994,0.53
395,Port Macquarie,100,AU,1519934400,88,-31.43,152.91,64.39999999999992,3.6
396,Kargil,92,IN,1519938700,92,34.57,76.1,16.750400000000013,0.68
397,Bosobolo,80,CD,1519938701,81,4.19,19.88,75.65540000000004,3.73
398,Madimba,92,TZ,1519938701,100,-10.4,40.33,75.2054,5.03
399,Cidreira,44,BR,1519938701,78,-30.17,-50.22,76.87039999999996,5.08
400,Ahipara,76,NZ,1519938580,94,-35.17,173.16,70.52540000000005,5.38
401,Sabya,20,SA,1519934400,65,17.15,42.62,82.39999999999992,2.6
402,Pilot Butte,20,CA,1519934400,58,50.48,-104.42,28.399999999999977,4.1
403,Vrakhation,40,GR,1519937400,71,37.96,22.81,53.599999999999966,0.98
404,Sarankhola,0,BD,1519938703,92,22.31,89.79,72.55040000000002,2.93
405,Buchanan,20,LR,1519936200,88,5.88,-10.05,78.80000000000001,2.1
406,Slobodskoy,36,RU,1519938704,65,58.73,50.18,3.2953999999999724,3.43
407,Beloha,76,MG,1519938704,86,-25.17,45.06,77.05040000000002,1.68
408,Mazamet,90,FR,1519938000,93,43.49,2.38,49.99999999999994,9.8
409,Rio Gallegos,75,AR,1519934400,21,-51.62,-69.22,69.80000000000001,6.7
410,Broken Hill,20,AU,1519938705,79,-31.97,141.45,58.10540000000009,3.53
411,Toamasina,40,MG,1519934400,94,-18.17,49.38,76.99999999999994,3.1
412,Namtsy,56,RU,1519938707,64,62.72,129.66,-22.174599999999998,1.18
413,Ixtapa,5,MX,1519933500,78,20.71,-105.21,73.39999999999992,5.1
414,Piripiri,80,BR,1519938708,87,-4.27,-41.78,80.2004,1.53
415,Paita,0,PE,1519934400,57,-5.09,-81.11,80.59999999999997,6.7
416,Karatuzskoye,80,RU,1519938708,81,53.61,92.87,14.050399999999968,4.08
417,Kavieng,44,PG,1519938533,100,-2.57,150.8,82.31540000000001,1.63
418,Ponta Delgada,40,PT,1519936200,81,37.73,-25.67,49.99999999999994,0.5
419,Oussouye,0,SN,1519938709,83,12.49,-16.54,71.74039999999997,7.18
420,Assomada,20,CV,1519934400,73,15.1,-23.68,69.80000000000001,7.2
421,Vestmannaeyjar,40,IS,1519934400,86,63.44,-20.27,33.799999999999955,1.0
422,Hakui,75,JP,1519934400,44,36.89,136.78,40.99999999999994,9.8
423,Marrakesh,0,MA,1519938711,70,31.63,-7.99,55.90040000000005,5.73
424,Finnsnes,75,NO,1519937400,68,69.23,17.98,31.999999999999943,3.1
425,Suntar,8,RU,1519938712,42,62.16,117.65,-27.124599999999987,1.18
426,Waddan,0,LY,1519938712,32,29.16,16.14,56.53040000000004,2.88
427,Miramar,5,MX,1519933560,18,20.64,-103.45,80.59999999999997,2.1
428,Port Blair,32,IN,1519938553,99,11.67,92.75,83.5754,3.93
429,Roma,20,AU,1519938713,81,-26.57,148.79,74.80040000000002,3.08
430,San Andres,20,CO,1519934400,58,8.22,-76.58,87.80000000000001,5.1
431,Atar,0,MR,1519938714,43,20.52,-13.05,64.54040000000003,1.63
432,Floro,0,NO,1519937400,41,61.6,5.03,22.999999999999943,3.6
433,Dangriga,40,BZ,1519934400,70,16.97,-88.23,84.19999999999999,3.1
434,Mecca,0,SA,1519934400,53,21.43,39.83,73.39999999999992,1.68
435,Kaitangata,88,NZ,1519938419,97,-46.28,169.85,60.40040000000005,2.08
436,Sabha,0,LY,1519938716,27,27.03,14.43,61.0754,4.18
437,Paka,76,MY,1519938000,94,4.64,103.44,76.99999999999994,1.38
438,Zhangjiakou,0,CN,1519938717,63,40.77,114.88,22.19539999999995,2.83
439,Ludwigslust,0,DE,1519938718,70,53.33,11.5,13.780400000000043,5.93
440,Tecoanapa,5,MX,1519933440,66,16.99,-99.26,84.19999999999999,4.1
441,Bubaque,0,GW,1519934400,58,11.28,-15.83,82.39999999999992,4.1
442,Sinnamary,92,GF,1519938719,95,5.38,-52.96,80.06540000000001,4.68
443,Aleksandrovskoye,56,RU,1519938719,79,56.74,85.39,-1.2046000000000276,2.18
444,Manokwari,68,ID,1519938720,100,-0.87,134.08,81.10039999999998,0.93
445,Dingle,88,IE,1519938720,100,52.14,-10.27,34.75040000000001,12.03
446,Adre,88,TD,1519938721,37,13.47,22.2,82.54040000000003,2.83
447,Mirabad,12,AF,1519938721,84,30.44,61.84,58.375399999999956,3.98
448,Izumo,75,JP,1519934400,41,35.37,132.75,40.99999999999994,4.6
449,Saint George,75,BM,1519934100,60,32.38,-64.68,69.80000000000001,6.7
450,Sharan,92,AF,1519938722,99,33.15,68.78,35.96539999999999,1.33
451,Concordia,40,AR,1519934400,43,-31.4,-58.02,89.59999999999997,2.6
452,Aykhal,8,RU,1519938723,53,65.95,111.51,-32.61460000000005,2.33
453,Coahuayana,0,MX,1519938724,24,18.62,-100.35,87.40040000000005,1.33
454,Nargana,8,PA,1519938724,100,9.44,-78.59,79.12039999999996,5.83
455,Marseille,75,FR,1519938000,70,43.3,5.37,48.19999999999993,4.6
456,Matara,0,LK,1519938726,100,5.95,80.54,76.1954,3.03
457,Cape Coast,8,GH,1519938726,72,5.11,-1.24,78.94040000000001,2.28
458,Clyde River,90,CA,1519934400,92,70.47,-68.59,13.999999999999943,1.5
459,Kozlovo,32,RU,1519938728,69,56.51,36.26,2.080400000000054,4.23
460,Tabuk,0,SA,1519934400,59,28.38,36.58,62.599999999999966,5.1
461,Omaruru,44,NA,1519938728,59,-21.42,15.95,69.5804,2.73
462,Nahrin,92,AF,1519938729,100,36.06,69.13,45.28040000000004,0.98
463,Orlik,76,RU,1519938729,79,52.51,99.83,6.895399999999938,0.88
464,Williston,1,US,1519937700,47,48.15,-103.62,40.99999999999994,3.48
465,Alexandria,90,US,1519937760,76,38.81,-77.05,55.39999999999992,4.1
466,Ranong,0,TH,1519938731,100,9.96,98.62,81.10039999999998,2.58
467,Ballina,76,AU,1519938582,100,-28.87,153.57,75.2054,4.58
468,Benghazi,0,LY,1519938731,92,32.12,20.07,64.54040000000003,8.08
469,Griffith,20,AU,1519938732,84,-34.29,146.06,57.74539999999996,1.53
470,Hangu,0,CN,1519936200,50,39.25,117.8,30.199999999999932,3.0
471,Mosquera,75,CO,1519934400,55,4.71,-74.23,64.39999999999992,5.1
472,Broome,40,AU,1519936200,83,-17.97,122.23,80.59999999999997,2.1
473,Xingyi,0,CN,1519938733,54,24.19,102.82,55.720399999999984,3.28
474,Yuncheng,0,CN,1519938733,85,35.03,111.0,30.43040000000002,1.33
475,Sao Miguel do Araguaia,24,BR,1519938734,70,-13.28,-50.16,85.01540000000006,2.43
476,Teahupoo,20,PF,1519936200,70,-17.83,-149.27,85.99999999999994,4.1
477,Ajaccio,75,FR,1519938000,93,41.93,8.74,49.99999999999994,1.5
478,Mareeba,75,AU,1519936200,100,-16.99,145.42,76.99999999999994,5.1
479,Talnakh,64,RU,1519938736,75,69.49,88.39,-7.594600000000014,11.33
480,Belmonte,68,BR,1519938736,92,-26.84,-53.58,74.89040000000006,1.23
481,Yairipok,0,IN,1519938737,81,24.67,94.07,55.27039999999994,1.08
482,Bathsheba,40,BB,1519934400,88,13.22,-59.52,76.99999999999994,6.2
483,Arthur,90,CA,1519934400,74,43.83,-80.54,37.39999999999998,9.3
484,Sao Raimundo das Mangabeiras,44,BR,1519938738,91,-7.02,-45.48,71.96539999999999,5.08
485,Qeshm,76,IR,1519936200,82,26.96,56.27,67.99999999999994,5.1
486,Revelstoke,90,CA,1519938000,80,50.99,-118.19,35.599999999999966,0.63
487,Alyangula,0,AU,1519938739,100,-13.85,136.42,81.86539999999997,4.73
488,Oktyabrskiy,0,RU,1519936200,65,55.61,37.97,12.199999999999932,4.0
489,Ormara,32,PK,1519938740,90,25.21,64.64,70.03040000000004,2.38
490,Namibe,0,AO,1519938654,100,-15.19,12.15,74.53040000000004,3.88
491,Farsund,0,NO,1519938741,100,58.09,6.8,19.405400000000043,8.58
492,Parrita,20,CR,1519934400,36,9.52,-84.33,82.39999999999992,6.2
493,Ajdabiya,0,LY,1519938741,56,30.75,20.22,59.68040000000002,4.73
494,Cuyo,12,PH,1519938742,96,10.85,121.01,82.4504,3.43
495,Baraya,0,CO,1519938742,39,9.08,-74.98,95.50039999999996,1.88
496,Vyara,0,IN,1519938743,68,21.11,73.4,70.84039999999999,1.23
497,Tahta,0,EG,1519934400,40,26.77,31.5,67.99999999999994,1.0
498,Constitucion,0,CL,1519938744,84,-35.33,-72.42,65.89040000000006,3.43
499,Siguiri,48,GN,1519938744,56,11.42,-9.17,82.31540000000001,2.93
